City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
58,Puerto Ayora,EC,2022-08-16 15:30:20,-0.7393,-90.3518,71.56,96,99,5.99
59,Busselton,AU,2022-08-16 15:30:21,-33.65,115.3333,54.41,79,100,17.69
60,Ostrovnoy,RU,2022-08-16 15:30:21,68.0531,39.5131,68.14,77,83,10.96
61,Qaanaaq,GL,2022-08-16 15:30:22,77.484,-69.3632,42.39,62,83,2.08
62,Quelimane,MZ,2022-08-16 15:30:22,-17.8786,36.8883,73.35,78,75,9.22
63,Bukachacha,RU,2022-08-16 15:30:23,52.9833,116.9167,55.18,74,95,2.62
64,La Ronge,CA,2022-08-16 15:30:23,55.1001,-105.2842,71.85,56,20,10.36
65,Yerbogachen,RU,2022-08-16 15:30:24,61.2767,108.0108,49.8,96,100,6.4
66,Hermanus,ZA,2022-08-16 15:30:24,-34.4187,19.2345,60.8,71,70,17.47
67,Xuddur,SO,2022-08-16 15:30:25,4.1213,43.8894,84.15,41,72,15.32
68,Mayumba,GA,2022-08-16 15:30:25,-3.432,10.6554,73.35,74,23,7.54
69,Chama,CH,2022-08-16 15:30:26,47.1821,8.4636,89.51,40,2,2.3
70,Marzuq,YE,2022-08-16 15:30:27,14.4,46.4667,85.24,54,85,11.32
71,Port Alfred,ZA,2022-08-16 15:30:27,-33.5906,26.891,66.18,47,100,4.05
72,Dzilam Gonzalez,MX,2022-08-16 15:30:28,21.2833,-88.9333,89.47,54,12,5.35
73,Rio Gallegos,AR,2022-08-16 15:30:28,-51.6226,-69.2181,37.45,65,0,19.57
74,Cayenne,GF,2022-08-16 15:30:29,4.9333,-52.3333,88.09,16,75,5.01
75,Buala,SB,2022-08-16 15:30:29,-8.145,159.5921,79.09,77,8,5.03
76,Gat,IL,2022-08-16 15:30:29,31.61,34.7642,88.39,100,0,14.03
77,Nikolskoye,RU,2022-08-16 15:30:30,59.7035,30.7861,86.88,50,23,3.67
78,Albany,US,2022-08-16 15:29:42,42.6001,-73.9662,80.58,50,91,1.99
79,Usinsk,RU,2022-08-16 15:30:30,65.9939,57.5281,47.32,76,59,9.31
80,Hamilton,US,2022-08-16 15:30:07,39.1834,-84.5333,78.26,68,40,10.36
81,Hurghada,EG,2022-08-16 15:30:31,27.2574,33.8129,92.03,41,3,20.2
82,Baruun-Urt,MN,2022-08-16 15:30:31,46.6806,113.2792,65.19,44,4,9.98
83,Chernyshevskiy,RU,2022-08-16 15:30:32,63.0128,112.4714,47.5,98,100,5.37
84,Ridgecrest,US,2022-08-16 15:30:33,35.6225,-117.6709,86.68,20,20,5.75
85,Georgetown,MY,2022-08-16 15:26:10,5.4112,100.3354,82.89,80,20,3.44
86,Darhan,MN,2022-08-16 15:30:33,49.4867,105.9228,57.7,88,100,4.09
87,Bosaso,SO,2022-08-16 15:30:34,11.2842,49.1816,91.06,51,48,1.34
88,Front Royal,US,2022-08-16 15:30:34,38.9182,-78.1944,76.59,84,40,3.44
89,Hilo,US,2022-08-16 15:30:35,19.7297,-155.09,77.29,89,20,3.0
90,Pittsburg,US,2022-08-16 15:31:35,38.028,-121.8847,78.89,60,0,5.01
91,Port Lincoln,AU,2022-08-16 15:31:35,-34.7333,135.8667,56.66,59,100,13.09
92,Raudeberg,NO,2022-08-16 15:31:37,61.9875,5.1352,63.27,98,100,17.07
93,Bredasdorp,ZA,2022-08-16 15:31:37,-34.5322,20.0403,55.54,72,93,7.38
94,Kapaa,US,2022-08-16 15:31:13,22.0752,-159.319,73.38,100,40,6.91
95,Leh,IN,2022-08-16 15:31:38,34.1667,77.5833,62.62,59,94,6.69
96,Vila Franca Do Campo,PT,2022-08-16 15:31:38,37.7167,-25.4333,75.61,65,55,11.05
97,Alekseyevka,RU,2022-08-16 15:31:39,50.6309,38.6903,80.1,37,100,7.81
98,Loa Janan,ID,2022-08-16 15:31:39,-0.583,117.095,73.26,98,96,1.68
99,Ust-Nera,RU,2022-08-16 15:31:40,64.5667,143.2,54.27,78,94,4.76
100,Shelburne,CA,2022-08-16 15:31:31,44.0787,-80.2041,77.76,47,49,8.32
101,Jedburgh,GB,2022-08-16 15:31:40,55.48,-2.552,61.92,94,100,10.42
102,Flinders,AU,2022-08-16 15:31:41,-34.5833,150.8552,51.39,79,18,1.99
103,Urengoy,RU,2022-08-16 15:31:41,65.9667,78.3667,48.58,77,100,14.23
104,Jamestown,US,2022-08-16 15:26:53,42.097,-79.2353,64.02,72,100,8.05
105,Baherden,TM,2022-08-16 15:31:43,38.4362,57.4316,94.3,14,0,11.9
106,Tasiilaq,GL,2022-08-16 15:31:43,65.6145,-37.6368,48.36,67,100,7.87
107,Zhigansk,RU,2022-08-16 15:31:44,66.7697,123.3711,51.58,84,10,6.6
108,Manadhoo,MV,2022-08-16 15:31:44,5.7667,73.3833,80.96,76,44,4.61
109,Norman Wells,CA,2022-08-16 15:31:44,65.282,-126.8329,60.84,77,40,4.61
110,Atuona,PF,2022-08-16 15:31:45,-9.8,-139.0333,76.44,72,51,20.45
111,Vao,NC,2022-08-16 15:31:45,-22.6667,167.4833,68.22,94,100,17.87
112,Ulaanbaatar,MN,2022-08-16 15:30:18,47.9077,106.8832,59.13,82,20,4.47
113,Tautira,PF,2022-08-16 15:31:46,-17.7333,-149.15,74.53,84,100,15.79
114,Correntina,BR,2022-08-16 15:31:46,-13.3433,-44.6367,89.53,23,1,6.42
115,Lanquin,GT,2022-08-16 15:31:46,15.5667,-89.9667,82.13,61,99,3.4
116,Cape Town,ZA,2022-08-16 15:30:38,-33.9258,18.4232,61.09,63,40,23.02
117,Pundaguitan,PH,2022-08-16 15:31:47,6.3711,126.1689,82.45,76,100,11.45
118,Pisco,PE,2022-08-16 15:31:48,-13.7,-76.2167,63.01,77,100,5.75
119,Thurso,GB,2022-08-16 15:30:07,58.5927,-3.5259,52.05,71,65,18.97
120,Saint Anthony,US,2022-08-16 15:31:48,45.0205,-93.218,76.14,75,0,8.05
121,Carnarvon,AU,2022-08-16 15:31:49,-24.8667,113.6333,66.02,60,83,15.32
122,Monrovia,LR,2022-08-16 15:29:42,6.3005,-10.7969,78.57,83,100,14.23
123,Lishui,CN,2022-08-16 15:31:49,28.4604,119.9103,79.86,90,100,1.88
124,Airai,TL,2022-08-16 15:31:50,-8.9266,125.4092,55.96,89,83,1.92
125,Malmesbury,ZA,2022-08-16 15:31:50,-33.4608,18.7271,57.78,68,56,7.96
126,Maceio,BR,2022-08-16 15:29:25,-9.6658,-35.7353,83.64,65,40,13.8
127,Povenets,RU,2022-08-16 15:31:51,62.8487,34.8262,72.5,67,100,6.62
128,New Plymouth,NZ,2022-08-16 15:31:52,-39.0667,174.0833,59.81,90,100,22.03
129,Mnogovershinnyy,RU,2022-08-16 15:31:52,53.9353,139.9242,51.01,89,40,3.09
130,Te Anau,NZ,2022-08-16 15:31:53,-45.4167,167.7167,45.95,98,100,1.88
131,Itapetininga,BR,2022-08-16 15:31:53,-23.5917,-48.0531,85.91,26,57,16.82
132,Bouar,CF,2022-08-16 15:31:54,5.934,15.596,70.92,83,100,2.86
133,Monitos,CO,2022-08-16 15:31:54,8.25,-76.05,82.74,75,28,4.5
134,New Norfolk,AU,2022-08-16 15:31:55,-42.7826,147.0587,47.7,88,4,1.81
135,Bathsheba,BB,2022-08-16 15:31:55,13.2167,-59.5167,88.41,66,40,18.41
136,Belmonte,BR,2022-08-16 15:32:56,-15.8631,-38.8828,76.96,61,66,8.34
137,Catalao,BR,2022-08-16 15:32:56,-18.1658,-47.9464,85.98,21,6,5.97
138,Skibbereen,IE,2022-08-16 15:32:57,51.55,-9.2667,65.1,54,16,21.23
139,Utete,TZ,2022-08-16 15:32:57,-7.986,38.758,75.07,63,54,9.04
140,Oranjemund,NA,2022-08-16 15:32:58,-28.55,16.4333,57.92,66,22,5.55
141,Aboso,GH,2022-08-16 15:32:58,5.3617,-1.9473,79.66,62,100,8.97
142,Kangasala,FI,2022-08-16 15:32:59,61.4638,24.076,84.47,50,65,8.34
143,Port Blair,IN,2022-08-16 15:32:59,11.6667,92.75,80.19,84,100,7.43
144,Riyadh,SA,2022-08-16 15:32:34,24.6877,46.7219,107.74,9,35,8.97
145,Ketchikan,US,2022-08-16 15:33:00,55.3422,-131.6461,59.47,94,100,5.75
146,Evensk,RU,2022-08-16 15:33:00,61.95,159.2333,52.66,95,100,13.78
147,Wexford,IE,2022-08-16 15:33:01,52.3342,-6.4575,67.21,77,98,5.99
148,Brae,GB,2022-08-16 15:33:01,60.3964,-1.353,50.86,79,100,20.96
149,Todos Santos,MX,2022-08-16 15:33:02,23.45,-110.2167,81.66,79,99,3.09
150,Phonhong,LA,2022-08-16 15:33:02,18.5007,102.4166,76.01,94,43,1.95
151,Mitsamiouli,KM,2022-08-16 15:33:03,-11.3847,43.2844,73.69,83,40,2.3
152,Mehamn,NO,2022-08-16 15:33:04,71.0357,27.8492,76.91,53,0,14.97
153,Taltal,CL,2022-08-16 15:33:04,-25.4,-70.4833,66.07,57,4,6.58
154,Mar Del Plata,AR,2022-08-16 15:32:48,-38.0023,-57.5575,58.08,53,0,20.71
155,Byron Bay,AU,2022-08-16 15:33:05,-28.65,153.6167,47.71,88,46,10.31
156,Coari,BR,2022-08-16 15:33:06,-4.085,-63.1414,93.78,41,6,3.04
157,Faanui,PF,2022-08-16 15:33:06,-16.4833,-151.75,76.26,79,100,18.75
158,Lens,FR,2022-08-16 15:33:07,50.4167,2.8333,83.52,37,100,7.49
159,Preobrazheniye,RU,2022-08-16 15:33:07,42.9019,133.9064,65.12,88,0,5.64
160,Tura,IN,2022-08-16 15:33:08,25.5198,90.2201,77.32,82,40,3.69
161,Nyurba,RU,2022-08-16 15:33:08,63.2842,118.3319,52.54,98,100,4.09
162,Sakakah,SA,2022-08-16 15:33:09,29.9697,40.2064,108.97,14,0,8.77
163,Akyab,MM,2022-08-16 15:33:09,20.15,92.9,82.18,87,74,10.76
164,Oksfjord,NO,2022-08-16 15:33:11,70.2396,22.3479,75.27,68,100,5.7
165,Aguililla,MX,2022-08-16 15:33:11,18.7333,-102.7333,74.75,73,80,2.21
166,Egvekinot,RU,2022-08-16 15:33:12,66.3167,-179.1667,32.32,77,9,3.31
167,Araouane,ML,2022-08-16 15:33:12,18.9048,-3.5265,100.35,24,59,6.04
168,Mandalgovi,MN,2022-08-16 15:33:13,45.7625,106.2708,73.27,18,74,6.2
169,Richards Bay,ZA,2022-08-16 15:33:14,-28.783,32.0377,66.13,63,1,13.49
170,Minab,IR,2022-08-16 15:33:14,27.1467,57.0801,89.96,67,26,8.12
171,Isangel,VU,2022-08-16 15:33:14,-19.55,169.2667,77.04,90,99,12.53
172,Souillac,MU,2022-08-16 15:33:15,-20.5167,57.5167,70.18,83,40,9.22
173,Yulara,AU,2022-08-16 15:33:16,-25.2406,130.9889,53.46,30,0,6.91
174,Victoria,HK,2022-08-16 15:31:55,22.2855,114.1577,87.19,82,4,8.01
175,Chimore,BO,2022-08-16 15:33:16,-16.9833,-65.1333,77.07,66,100,4.27
176,Sioux Lookout,CA,2022-08-16 15:33:17,50.1001,-91.917,69.87,78,75,9.22
177,Naze,JP,2022-08-16 15:33:18,28.3667,129.4833,83.32,80,76,11.03
178,Khatanga,RU,2022-08-16 15:33:18,71.9667,102.5,41.97,87,1,10.02
179,Piacabucu,BR,2022-08-16 15:33:19,-10.4056,-36.4344,76.62,81,20,15.52
180,Amahai,ID,2022-08-16 15:33:19,-3.3333,128.9167,75.78,89,88,4.54
181,Puerto Carreno,CO,2022-08-16 15:33:19,6.189,-67.4859,84.18,70,20,5.75
182,Sao Joao Da Barra,BR,2022-08-16 15:34:20,-21.6403,-41.0511,82.49,62,0,20.11
183,Russell,US,2022-08-16 15:34:21,32.3502,-85.1999,87.96,74,0,0.0
184,Kulgam,IN,2022-08-16 15:34:21,33.65,75.0167,64.6,83,96,3.67
185,Thinadhoo,MV,2022-08-16 15:34:22,0.5333,72.9333,83.35,73,36,13.73
186,Goderich,CA,2022-08-16 15:31:55,43.7501,-81.7165,76.91,60,4,8.05
187,Cherskiy,RU,2022-08-16 15:34:22,68.75,161.3,45.34,76,100,5.08
188,Yelizovo,RU,2022-08-16 15:34:23,53.1873,158.3805,55.54,81,0,7.0
189,Avarua,CK,2022-08-16 15:34:23,-21.2078,-159.775,69.85,64,75,10.36
190,Aswan,EG,2022-08-16 15:34:24,24.0934,32.907,103.1,14,21,13.47
191,Provideniya,RU,2022-08-16 15:34:24,64.3833,-173.3,39.36,74,10,7.36
192,Sao Felix Do Xingu,BR,2022-08-16 15:34:25,-6.6447,-51.995,98.31,17,0,4.43
193,Paka,MY,2022-08-16 15:34:26,4.6374,103.4368,76.98,94,87,0.0
194,Ouadda,CF,2022-08-16 15:34:26,8.0777,22.4007,71.08,96,97,4.83
195,Sao Filipe,CV,2022-08-16 15:34:27,14.8961,-24.4956,79.56,84,70,9.91
196,Valparaiso,CL,2022-08-16 15:34:16,-33.0393,-71.6273,61.03,51,0,5.75
197,Poronaysk,RU,2022-08-16 15:34:27,49.2167,143.1167,58.19,92,78,1.41
198,Tanda,IN,2022-08-16 15:34:28,26.55,82.65,85.41,66,48,3.76
199,Baoro,CF,2022-08-16 15:34:28,5.6667,15.9667,74.48,84,99,3.33
200,Fenoarivo,MG,2022-08-16 15:34:29,-18.933,47.4354,69.87,52,20,12.66
201,Krasnoselkup,RU,2022-08-16 15:34:30,65.7,82.4667,49.42,87,100,13.31
202,Hervey Bay,AU,2022-08-16 15:34:30,-25.2986,152.8535,56.68,76,57,11.48
203,Bezhta,RU,2022-08-16 15:34:31,42.1338,46.1283,64.35,55,0,0.81
204,Velizh,RU,2022-08-16 15:34:31,55.6056,31.1967,76.69,61,62,5.41
205,Saint George,US,2022-08-16 15:30:07,37.1041,-113.5841,80.94,61,0,4.0
206,Suoyarvi,RU,2022-08-16 15:34:32,62.0833,32.35,75.16,60,80,2.62
207,Rio Verde De Mato Grosso,BR,2022-08-16 15:32:35,-18.9181,-54.8442,91.35,29,33,15.68
208,Tuktoyaktuk,CA,2022-08-16 15:34:33,69.4541,-133.0374,51.8,100,100,5.75
209,Naron,ES,2022-08-16 15:34:33,43.5167,-8.1528,67.59,94,70,12.71
210,Mahebourg,MU,2022-08-16 15:34:33,-20.4081,57.7,70.09,83,40,9.22
211,Kahului,US,2022-08-16 15:34:34,20.8947,-156.47,74.84,73,0,4.61
212,Sur,OM,2022-08-16 15:32:04,22.5667,59.5289,87.84,64,100,6.71
213,Mackay,AU,2022-08-16 15:31:43,-21.15,149.2,58.68,49,0,13.22
214,Chuy,UY,2022-08-16 15:33:48,-33.6971,-53.4616,56.59,49,24,8.14
215,Katsuura,JP,2022-08-16 15:34:35,35.1333,140.3,80.62,87,93,24.79
216,Smoky Lake,CA,2022-08-16 15:34:36,54.1169,-112.4686,66.92,77,58,3.44
217,Kutum,SD,2022-08-16 15:34:36,14.2,24.6667,81.97,43,90,7.18
218,Nieuw Amsterdam,SR,2022-08-16 15:34:37,5.8833,-55.0833,92.01,69,75,6.91
219,Meadow Lake,US,2022-08-16 15:34:07,34.8014,-106.5436,78.71,66,6,0.45
220,Pontiac,US,2022-08-16 15:31:25,42.6389,-83.2911,78.33,65,0,8.05
221,Nadadores,MX,2022-08-16 15:34:38,27.05,-101.6,84.88,42,100,0.0
222,Kruisfontein,ZA,2022-08-16 15:34:38,-34.0033,24.7314,55.08,59,100,5.3
223,Launceston,AU,2022-08-16 15:31:35,-41.45,147.1667,46.15,89,1,6.91
224,Cam Ranh,VN,2022-08-16 15:34:39,11.9214,109.1591,76.96,94,40,4.61
225,Hasaki,JP,2022-08-16 15:34:41,35.7333,140.8333,82.8,80,100,13.27
226,Klaksvik,FO,2022-08-16 15:34:41,62.2266,-6.589,50.92,69,9,12.48
227,Rosa Zarate,EC,2022-08-16 15:34:42,0.3333,-79.4667,78.12,73,100,4.21
228,Marshfield,US,2022-08-16 15:35:43,44.6689,-90.1718,70.66,72,0,5.75
229,San Cristobal,VE,2022-08-16 15:35:43,7.7669,-72.225,71.78,42,12,6.02
230,Sitka,US,2022-08-16 15:35:44,57.0531,-135.33,57.09,82,100,8.05
231,Pochutla,MX,2022-08-16 15:35:44,15.7432,-96.4661,82.81,71,82,4.27
232,Chumikan,RU,2022-08-16 15:35:45,54.7183,135.315,56.03,91,8,4.38
233,College,US,2022-08-16 15:35:45,64.8569,-147.8028,51.75,94,75,4.61
234,Diu,IN,2022-08-16 15:35:46,20.7141,70.9822,78.84,92,100,21.59
235,Rawson,AR,2022-08-16 15:30:53,-43.3002,-65.1023,49.1,34,0,25.21
236,Fortuna,US,2022-08-16 15:35:46,40.5982,-124.1573,57.54,97,100,0.0
237,Camacha,PT,2022-08-16 15:35:47,33.0833,-16.3333,76.42,69,40,13.8
238,Kaitangata,NZ,2022-08-16 15:35:49,-46.2817,169.8464,47.75,92,100,0.54
239,East London,ZA,2022-08-16 15:35:50,-33.0153,27.9116,68.94,68,0,4.61
240,Floresta,BR,2022-08-16 15:35:50,-8.6011,-38.5686,81.48,49,92,16.51
241,Kathmandu,NP,2022-08-16 15:35:51,27.7167,85.3167,75.42,83,75,5.75
242,Bonthe,SL,2022-08-16 15:35:51,7.5264,-12.505,74.97,93,100,17.96
243,Touros,BR,2022-08-16 15:35:52,-5.1989,-35.4608,82.89,54,13,20.07
244,Tambacounda,SN,2022-08-16 15:35:52,13.7539,-13.7586,93.25,55,75,6.91
245,Rupert,US,2022-08-16 15:35:53,42.6191,-113.6772,64.35,48,0,0.0
246,Tezu,IN,2022-08-16 15:35:53,27.9167,96.1667,77.13,96,73,3.65
247,Pandan,PH,2022-08-16 15:35:54,14.0453,124.1694,80.35,84,96,7.45
248,Ponta Do Sol,PT,2022-08-16 15:35:54,32.6667,-17.1,80.13,71,38,3.09
249,Iqaluit,CA,2022-08-16 15:35:55,63.7506,-68.5145,47.93,66,75,15.01
250,Ponta Delgada,PT,2022-08-16 15:35:56,37.7333,-25.6667,75.92,53,75,13.8
251,Kodinsk,RU,2022-08-16 15:35:56,58.6881,99.1844,50.65,92,100,4.18
252,High Level,CA,2022-08-16 15:35:55,58.5169,-117.136,59.11,82,20,2.3
253,Anloga,GH,2022-08-16 15:35:57,5.7947,0.8973,75.22,82,89,13.47
254,Namibe,AO,2022-08-16 15:35:57,-15.1961,12.1522,64.04,80,23,11.12
255,Broome,US,2022-08-16 15:35:58,42.2506,-75.833,80.47,59,75,3.0
256,Samarai,PG,2022-08-16 15:35:58,-10.6167,150.6667,77.61,72,62,15.03
257,Muhos,FI,2022-08-16 15:35:59,64.808,25.9931,76.89,57,100,6.49
258,Buenos Aires,AR,2022-08-16 15:35:59,-34.6132,-58.3772,62.98,25,0,12.66
259,Okha,RU,2022-08-16 15:36:00,53.5739,142.9478,52.88,95,6,3.27
260,Tecolutla,MX,2022-08-16 15:36:00,20.4833,-97.0167,85.86,64,79,4.21
261,Quatre Cocos,MU,2022-08-16 15:36:01,-20.2078,57.7625,69.91,75,64,8.23
262,Petrozavodsk,RU,2022-08-16 15:33:07,61.7849,34.3469,78.26,61,20,8.95
263,Ormara,PK,2022-08-16 15:36:02,25.2088,64.6357,82.11,90,95,1.01
264,Atar,MR,2022-08-16 15:36:03,20.5169,-13.0499,109.87,8,4,9.84
265,Iquique,CL,2022-08-16 15:33:56,-20.2208,-70.1431,59.04,62,7,7.34
266,Ossora,RU,2022-08-16 15:36:03,59.2353,163.0719,55.0,96,100,8.16
267,Delijan,IR,2022-08-16 15:36:04,33.9905,50.6838,91.09,10,0,10.83
268,Bilibino,RU,2022-08-16 15:36:04,68.0546,166.4372,41.95,84,100,4.56
269,Dikson,RU,2022-08-16 15:36:05,73.5069,80.5464,41.32,87,100,23.87
270,Rovaniemi,FI,2022-08-16 15:36:05,66.5,25.7167,78.21,50,0,12.66
271,San Andres Del Rabanedo,ES,2022-08-16 15:36:05,42.6117,-5.6167,71.78,39,75,16.11
272,Nola,IT,2022-08-16 15:36:06,40.922,14.5329,87.71,66,1,4.0
273,Jaciara,BR,2022-08-16 15:37:07,-15.9653,-54.9683,93.94,23,44,11.95
274,Yellowknife,CA,2022-08-16 15:37:07,62.456,-114.3525,68.52,77,75,9.22
275,Cattolica,IT,2022-08-16 15:37:08,43.9575,12.7376,85.8,71,0,10.0
276,Guerrero Negro,MX,2022-08-16 15:37:09,27.9769,-114.0611,76.53,66,48,5.77
277,Sisimiut,GL,2022-08-16 15:37:09,66.9395,-53.6735,41.86,88,99,2.01
278,Akureyri,IS,2022-08-16 15:37:10,65.6835,-18.0878,60.73,31,0,10.36
279,Rafaela,AR,2022-08-16 15:32:57,-31.2503,-61.4867,71.01,10,0,8.99
280,Sola,VU,2022-08-16 15:37:11,-13.8833,167.55,79.83,79,27,11.99
281,Poum,NC,2022-08-16 15:37:11,-20.2333,164.0167,71.35,91,94,7.05
282,Tiznit,MA,2022-08-16 15:37:11,29.5833,-9.5,78.8,43,0,10.71
283,Jaru,BR,2022-08-16 15:33:11,-10.4389,-62.4664,96.3,33,2,6.11
284,Saint-Leu,RE,2022-08-16 15:37:12,-21.15,55.2833,70.66,68,23,4.65
285,Cabo San Lucas,MX,2022-08-16 15:34:55,22.8909,-109.9124,84.61,79,100,3.0
286,Mount Gambier,AU,2022-08-16 15:37:13,-37.8333,140.7667,45.61,90,100,5.39
287,Tumaco,CO,2022-08-16 15:37:13,1.7986,-78.8156,79.32,73,99,4.21
288,Nikolayevsk-Na-Amure,RU,2022-08-16 15:37:14,53.1406,140.73,55.31,96,28,2.89
289,Brylivka,UA,2022-08-16 15:37:14,46.4248,33.1472,81.05,49,7,10.67
290,Kirakira,SB,2022-08-16 15:37:14,-10.4544,161.9205,78.64,79,1,6.64
291,Luebo,CD,2022-08-16 15:37:15,-5.35,21.4167,89.69,28,99,2.68
292,Yeppoon,AU,2022-08-16 15:37:16,-23.1333,150.7333,58.78,50,5,9.19
293,Kalabo,ZM,2022-08-16 15:37:16,-14.97,22.6814,81.73,12,16,2.84
294,Puerto Del Rosario,ES,2022-08-16 15:37:17,28.5004,-13.8627,78.55,73,40,17.27
295,Talcahuano,CL,2022-08-16 15:37:17,-36.7167,-73.1167,53.28,100,100,14.97
